,54e0cc8e-6f30-43c2-aa6d-333ad38a10d1
?昶股份有限公司,57a0a7d2-0458-4776-be82-3c79d38a10d1
一力藥廠股份有限公司,57a0a7d3-89f0-4d75-b3df-3c79d38a10d1
一安堂企業股份有限公司,57a0a7d2-ce14-4dad-9933-3c79d38a10d1
一度勇企業有限公司,54e0cc92-1ab0-4f85-be9d-333ad38a10d1
一德藥品廠股份有限公司,57a0a7d2-01d4-4e84-9c2c-3c79d38a10d1
三友生技醫藥股份有限公司,54e0cc8e-2c30-40b3-80d9-333ad38a10d1
三友生技醫藥股份有限公司製藥廠,57a0a7d2-25b8-4d1f-aa8d-3c79d38a10d1
三寶佛生物科技股份有限公司,54e0cc8e-bd34-472e-9a47-333ad38a10d1
三寶佛製藥廠有限公司,57a0a7d2-4994-41e8-bce9-3c79d38a10d1
三寶佛製藥股份有限公司,57a0a7d2-02ec-4a6a-b0ae-3c79d38a10d1
三才中藥房,57a0a7d2-b1c0-4e8e-aa9d-3c79d38a10d1
三才堂製藥廠有限公司,57a0a7d2-c6e4-4ed3-8976-3c79d38a10d1
三正貿易有限公司,54e0cc90-0038-4c02-9e15-333ad38a10d1
三泰製藥廠有限公司,57a0a7d4-5158-4f2e-b45b-3c79d38a10d1
三洋藥品工業股份有限公司,54e0cc8e-de40-4366-8260-333ad38a10d1
三洋藥品工業股份有限公司大發廠,54e0cc90-82d0-4a63-ac59-333ad38a10d1
三禾生物科技有限公司,57a0a7d2-f0a8-4e05-bc3d-3c79d38a10d1
三立國際藥品股份有限公司,57a0a7d2-de10-482f-a4fa-3c79d38a10d1
三雄蔘藥行,57a0a7d3-dae0-4323-a994-3c79d38a10d1
三龍製藥廠有限公司,57a0a7d3-9ae4-4b81-ab71-3c79d38a10d1
上禾興藥業有限公司,57a0a7d2-f7ac-4600-be69-3c79d38a10d1
下春企業有限公司,57a0a7d5-ceac-4c01-8a5b-3c79d38a10d1
世揚生物科技有限公司,57a0a7d7-1058-4669-b309-3c79d38a10d1
世辰行有限公司,57a0a7d2-4b88-4908-a40f-3c79d38a10d1
中天生物科技股份有限公司,54e0cc92-9138-4665-b551-333ad38a10d1
中天生物科技股份有限公司龍潭廠,57a0a7d5-65b0-49d9-8502-3c79d38a10d1
中榮貿易股份有限公司,54e0cc8e-94d8-4092-ab25-333ad38a10d1
中美兄弟製藥股份有限公司,54e0cc8e-3348-40ef-87be-333ad38a10d1
中興藥房,57a0a7d6-fa98-4e31-bc49-3c79d38a10d1
中華醫藥產業股份有限公司,57a0a7d2-3c08-4a8d-a386-3c79d38a10d1
久德藥品實業有限公司,57a0a7d2-e01c-434b-96f1-3c79d38a10d1
久德製藥廠有限公司,57a0a7d2-3e70-41df-98c3-3c79d38a10d1
久松化學企業股份有限公司,54e0cc90-13fc-444b-bd5b-333ad38a10d1
久生藥品興業股份有限公司,54e0cc95-4e90-474b-ae42-333ad38a10d1
久翔藥業有限公司,54e0cc8e-a2bc-4bd2-bcb3-333ad38a10d1
久連企業有限公司,57a0a7d3-2930-4be1-a389-3c79d38a10d1
互發貿易有限公司,57a0a7d3-5c2c-49fe-993f-3c79d38a10d1
五味堂中藥行,57a0a7d5-ea9c-4528-b447-3c79d38a10d1
五塔生物科技有限公司,57a0a7d4-79bc-45fa-983f-3c79d38a10d1
五洲製藥股份有限公司,54e0cc90-1fa4-4af3-be03-333ad38a10d1
井田製藥工業股份有限公司,54e0cc8e-dc6c-44a2-ae5d-333ad38a10d1
亞爾基神聖生物科技藥行,57a0a7d2-6a30-44d9-af5b-3c79d38a10d1
京都念慈菴藥廠股份有限公司,57a0a7d2-85fc-405d-93ed-3c79d38a10d1
京都念慈菴藥廠股份有限公司龜山廠,57a0a7d2-8b74-47b4-a2b5-3c79d38a10d1
人壽製藥廠股份有限公司,57a0a7d2-33ac-4c16-b6bc-3c79d38a10d1
仁和藥行,57a0a7d3-6368-4a67-9090-3c79d38a10d1
仁昕實業有限公司,57a0a7d4-8740-4395-9eb3-3c79d38a10d1
仁昕生化科技有限公司,57a0a7d5-9f7c-4cb5-9ee5-3c79d38a10d1
仁濟生物製藥科技股份有限公司,57a0a80b-3c10-483b-b619-3c7dd38a10d1
仁濟股份有限公司,57a0a7d4-dee8-46bc-8b04-3c79d38a10d1
仁生製藥廠,57a0a7d3-e044-4776-92d2-3c79d38a10d1
今驥貿易股份有限公司,57a0a7d3-7b48-43db-b462-3c79d38a10d1
仙台藥品工業股份有限公司,54e0cc8f-9228-4ffa-9d36-333ad38a10d1
仙峰藥品有限公司,57a0a7d2-cb0c-4ab1-a5b0-3c79d38a10d1
仙臺藥品工業股份有限公司,54e0cc94-432c-42ba-804a-333ad38a10d1
仙豐股份有限公司,57a0a7d2-1868-4ddb-bc0e-3c79d38a10d1
仙豐股份有限公司蘇澳製藥廠,57a0a7d2-1c50-46bc-810e-3c79d38a10d1
仙鹿製藥股份有限公司,57a0a7d2-550c-4178-8ca3-3c79d38a10d1
位元堂藥廠有限公司,57a0a7d3-da2c-424e-844e-3c79d38a10d1
保力達股份有限公司,54e0cc8e-bcf0-4abf-8f90-333ad38a10d1
保濟堂企業有限公司,57a0a7d2-39dc-4efb-ac33-3c79d38a10d1
信？生物科技股份有限公司,57a0a7d2-0240-4195-869a-3c79d38a10d1
信?生物科技股份有限公司,57a0a7d2-a190-4cad-b790-3c79d38a10d1
信？藥廠,57a0a7d4-97f0-4b25-8c9a-3c79d38a10d1
信安實業有限公司,57a0a7d2-fb14-4955-bb03-3c79d38a10d1
信安製藥廠有限公司,57a0a7d2-118c-4546-84bb-3c79d38a10d1
信安製藥有限公司,57a0a7d7-9284-4b7f-a213-3c79d38a10d1
信宏科技製藥有限公司,57a0a7d3-7850-4f05-a6c2-3c79d38a10d1
信宏科技製藥股份有限公司,57a0a7d2-c978-4b1e-945a-3c79d38a10d1
信德藥品有限公司,57a0a7d2-fc40-40df-9756-3c79d38a10d1
信東生技股份有限公司,54e0cc93-15ec-4aa4-88bb-333ad38a10d1
信盈貿易股份有限公司,54e0cc8e-6ff4-4efc-b7f2-333ad38a10d1
信生物科技股份有限公司,57a0a7d3-b7bc-4229-92c1-3c79d38a10d1
偉立製藥企業股份有限公司,57a0a7d6-1aec-48b7-8afb-3c79d38a10d1
健業管理顧問股份有限公司,57a0a7d7-8544-47d1-b3a7-3c79d38a10d1
健民藥品社,54e0cc8e-9a44-4fc4-97e6-333ad38a10d1
優之堡生技製藥股份有限公司,57a0a7d2-5108-4fa4-8b4d-3c79d38a10d1
優之堡生技製藥股份有限公司新營廠,57a0a7d2-5690-4ed9-8511-3c79d38a10d1
元澤製藥股份有限公司,54e0cc92-198c-4d4f-ba97-333ad38a10d1
光星製藥廠,57a0a7d6-0ba0-4028-99b8-3c79d38a10d1
克林西藥房,54e0cc95-9cc8-43d9-9dc5-333ad38a10d1
克里薩斯生技股份有限公司,54e0cc90-edc4-48a0-ad3f-333ad38a10d1
全安蔘藥有限公司,57a0a7d2-53e4-4191-a7f8-3c79d38a10d1
全德中藥行,57a0a7d3-c218-4d9b-81bd-3c79d38a10d1
全民藥品有限公司,57a0a7d3-fcfc-440f-a93c-3c79d38a10d1
全生製藥股份有限公司,57a0a7d2-bf2c-4b6b-99a6-3c79d38a10d1
全群生技有限公司,54e0cc8e-caf0-4a08-ab5b-333ad38a10d1
全群藥品有限公司,57a0a7d7-2588-4453-9c0d-3c79d38a10d1
八仙藥品企業有限公司,54e0cc8e-ebfc-4772-8adb-333ad38a10d1
冠允企業有限公司,54e0cc95-7064-41d0-9113-333ad38a10d1
冠星化學製藥股份有限公司,57a0a7d2-5dd0-438a-a319-3c79d38a10d1
凱全股份有限公司,54e0cc8f-0d08-4fd1-95d9-333ad38a10d1
凱進藥品有限公司,54e0cc93-6340-4209-adcf-333ad38a10d1
創立生物科技股份有限公司,57a0a7d5-35b8-4d02-9137-3c79d38a10d1
劉裕春國藥號,57a0a7d3-59c0-4fcf-a1ac-3c79d38a10d1
勇健堂生技有限公司,57a0a7d5-9890-446c-bda8-3c79d38a10d1
勝利生技有限公司,57a0a7d2-0a98-412e-bcc4-3c79d38a10d1
勝昌製藥廠股份有限公司,57a0a7d2-7a0c-4f95-97fe-3c79d38a10d1
勝昌製藥廠股份有限公司中和廠,57a0a7d4-7678-45c2-a4fe-3c79d38a10d1
勝昌製藥廠股份有限公司中壢廠,57a0a7d2-8df4-4d19-8ac3-3c79d38a10d1
勸奉堂製藥股份有限公司,54e0cc8e-6f54-441a-b11f-333ad38a10d1
勸奉堂製藥股份有限公司桃園廠,57a0a7d2-f538-45ce-8b63-3c79d38a10d1
北京同仁堂生物科技股份有限公司,57a0a7d2-da24-4ad9-a110-3c79d38a10d1
北京同仁堂生物科技股份有限公司高雄廠,57a0a7d2-e000-481b-aefd-3c79d38a10d1
北辰製藥有限公司,57a0a7d4-ef6c-482c-8de9-3c79d38a10d1
北辰製藥有限公司　　　　　　　　　　　　　　　　　　　,57a0a7d5-d2fc-4de6-a478-3c79d38a10d1
協成隆貿易有限公司,57a0a7d2-2d04-4b49-9fe7-3c79d38a10d1
協興製藥工廠,57a0a7d2-e09c-4f6f-95be-3c79d38a10d1
協豊藥品企業行,57a0a80b-47b0-4fff-93cc-3c7dd38a10d1
協豐製藥廠,57a0a7d6-67d4-45d2-aa3e-3c79d38a10d1
南台生物科技有限公司,57a0a7d4-69f0-4618-9127-3c79d38a10d1
南和化學製藥廠,54e0cc90-aa6c-44e0-8810-333ad38a10d1
南峰製藥有限公司,54e0cc8e-6144-4221-94ac-333ad38a10d1
南方草生物科技股份有限公司,57a0a7d3-2da4-45c0-8130-3c79d38a10d1
南美製藥股份有限公司,54e0cc8e-400c-49b2-b517-333ad38a10d1
南美製藥股份有限公司大發廠,57a0a7d6-9fd8-4da4-bce5-3c79d38a10d1
南都化學製藥股份有限公司＊,57a0a7d2-1c14-46ee-9a4b-3c79d38a10d1
博今生物科技有限公司,57a0a7d6-6d5c-4a1f-b8ab-3c79d38a10d1
博愛天下生技醫藥有限公司,57a0a7d5-b9b0-4d0b-b6f1-3c79d38a10d1
厚昇藥業股份有限公司,57a0a7d2-2af8-4230-897f-3c79d38a10d1
厚生藥品有限公司,54e0cc90-80e0-4ad3-b622-333ad38a10d1
厚生製藥廠股份有限公司,54e0cc8e-c168-4dfb-87c1-333ad38a10d1
原力中藥行,57a0a7d5-e66c-4a75-b6da-3c79d38a10d1
友裕製藥有限公司,57a0a7d7-a938-431d-8f9f-3c79d38a10d1
友裕製藥股份有限公司,57a0a7d2-c0ec-4330-855d-3c79d38a10d1
古典藥園生物科技有限公司,57a0a7d4-70c0-4748-ae68-3c79d38a10d1
台塑藥品生物科技股份有限公司,57a0a7d2-7918-4b09-aa1c-3c79d38a10d1
台安製藥股份有限公司,57a0a7d2-81d0-4664-b86c-3c79d38a10d1
台灣?屋股份有限公司,57a0a7d2-da2c-4ef0-b24e-3c79d38a10d1
台灣三陽製藥廠股份有限公司,57a0a7d6-833c-4054-b0ee-3c79d38a10d1
台灣浤?生技製藥有限公司,57a0a7d3-8270-447c-bd61-3c79d38a10d1
台灣浤？生技製藥有限公司本洲廠,57a0a7d2-5854-4ea4-816e-3c79d38a10d1
台灣浤匯生技製藥有限公司本洲廠,57a0a7d6-5cb4-414b-afaf-3c79d38a10d1
台灣浤生技製藥有限公司本州廠,57a0a7d2-52d4-4575-9df3-3c79d38a10d1
台灣浤生技製藥有限公司本洲廠,57a0a7d2-b60c-49eb-aff9-3c79d38a10d1
台灣漢藥生技股份有限公司,57a0a7d2-54e8-4f6d-9274-3c79d38a10d1
台灣蔘鹿生物科技有限公司,57a0a7d3-9e74-4409-adba-3c79d38a10d1
台灣順安生物科技製藥有限公司,57a0a80b-ebb4-4bde-ba11-3c7dd38a10d1
台灣順安生物科技製藥有限公司大發廠,57a0a80b-15a8-41fe-a2cd-3c7dd38a10d1
台馬發展有限公司,57a0a7d2-10c4-4827-98ad-3c79d38a10d1
合一藥品企業股份有限公司,57a0a7d4-02bc-4016-b423-3c79d38a10d1
合強藥業股份有限公司,54e0cc95-32ec-4472-89c7-333ad38a10d1
吉立製藥股份有限公司,54e0cc8e-6aa8-4e4e-80f5-333ad38a10d1
同仁堂台灣藥店,57a0a7d2-73dc-48de-9cd5-3c79d38a10d1
名品生技開發有限公司,54e0cc97-b2f4-4950-b578-333ad38a10d1
呂仙祖中藥行,57a0a7d5-627c-4169-8282-3c79d38a10d1
和標萬塔油膏企業行,57a0a7d5-1fb8-4193-8224-3c79d38a10d1
和氣藥品股份有限公司,57a0a7d3-c834-4cc1-b44b-3c79d38a10d1
和盛記蔘藥有限公司,57a0a7d3-d4bc-48b4-bfb9-3c79d38a10d1
啟和貿易有限公司,57a0a7d2-f218-4906-823d-3c79d38a10d1
啟方企業有限公司,57a0a7d4-c898-45d5-833b-3c79d38a10d1
喬元中藥行,57a0a7d6-7500-42a9-b5ef-3c79d38a10d1
嘉宏藥品生技有限公司,57a0a7d5-f088-4c19-a928-3c79d38a10d1
回元堂中藥房,57a0a7d2-93e8-4cec-b6a9-3c79d38a10d1
回春堂製藥廠股份有限公司,54e0c498-d5a0-4ea5-b5ba-3fe5d38a10d1
回生堂中藥房,57a0a7d4-d0a0-4834-9d8f-3c79d38a10d1
國世德貿易股份有限公司,57a0a7d4-bea0-4ecf-8709-3c79d38a10d1
國品藥品實業有限公司,54e0cc8e-bf64-4ddf-bfec-333ad38a10d1
國嘉製藥工業股份有限公司二廠,54e0cc8f-4efc-4153-be92-333ad38a10d1
國安製藥股份有限公司,54e0cc8f-7d90-4b62-b5a8-333ad38a10d1
國安製藥股份有限公司新竹廠,54e0cc90-1ddc-4e08-a968-333ad38a10d1
國峰製藥生技股份有限公司,57a0a7d3-f750-4cd9-8259-3c79d38a10d1
國峰製藥生技股份有限公司高雄廠,57a0a7d2-1480-475f-875b-3c79d38a10d1
國本製藥工業股份有限公司,57a0a7d3-7d20-4b70-9c07-3c79d38a10d1
國本製酒生技股份有限公司,57a0a7d2-c2a4-4e2b-908d-3c79d38a10d1
國科生技製藥股份有限公司,57a0a7d2-45f8-43b6-99c6-3c79d38a10d1
國科生物科技股份有限公司龍潭廠,57a0a7d2-147c-4516-aca5-3c79d38a10d1
均記貿易有限公司,57a0a7d3-862c-44f7-a246-3c79d38a10d1
坤益中藥行,57a0a7d3-7760-46d5-bae5-3c79d38a10d1
壽山生物科技製藥廠,57a0a7d2-23a8-4996-b98f-3c79d38a10d1
壽山製藥廠,57a0a7d2-ca90-41f2-a1a4-3c79d38a10d1
多富貿易有限公司,54e0cc8e-2348-4ac2-9722-333ad38a10d1
大世界製藥廠,57a0a7d2-34ec-4525-9c1e-3c79d38a10d1
大中有限公司製藥廠,57a0a7d3-8424-41e8-bb63-3c79d38a10d1
大川蔘藥行,57a0a7d4-ddb8-4a1c-9a30-3c79d38a10d1
大昌生物科技有限公司,57a0a7d6-3cec-439c-9492-3c79d38a10d1
大昌製藥廠,54e0cc8e-4e48-4a71-a61b-333ad38a10d1
大明製藥廠,57a0a7d2-db78-4c9e-b79c-3c79d38a10d1
大昭製藥生物科技股份有限公司,57a0a7d2-0e34-4288-b9fb-3c79d38a10d1
大法貿易有限公司,54e0cc90-dd9c-44d7-9546-333ad38a10d1
大濟製藥廠股份有限公司,57a0a816-14e8-448a-8685-3c7dd38a10d1
大田製藥廠西藥部,57a0a7d2-7a70-402e-86e4-3c79d38a10d1
大維化學製藥股份有限公司,54e0cc8e-e1b4-4928-9f65-333ad38a10d1
大維生化製藥國際有限公司,57a0a7d2-8850-4281-b8ef-3c79d38a10d1
大維生化製藥國際股份有限公司,57a0a7d4-c28c-444a-aeaa-3c79d38a10d1
大維藥品股份有限公司,54e0cc94-a85c-43d2-9f0d-333ad38a10d1
大茂中藥房,57a0a7d3-e5d4-4188-86d5-3c79d38a10d1
大茂製藥科技有限公司,57a0a7d2-ed74-462d-aad6-3c79d38a10d1
大通藥品有限公司,57a0a7d7-28fc-4676-a64e-3c79d38a10d1
大鵰生技股份有限公司,57a0a7d3-c76c-486c-bc46-3c79d38a10d1
天一藥廠股份有限公司,57a0a7d2-2140-4232-ae0e-3c79d38a10d1
天上果企業社,57a0a7d3-49d0-4989-83ad-3c79d38a10d1
天乾製藥有限公司,54e0cc8f-fa4c-4ed8-995e-333ad38a10d1
天乾製藥股份有限公司,57a0a7d3-ed40-4072-bf99-3c79d38a10d1
天保生物科技股份有限公司,57a0a7d2-52b8-41b0-a8bc-3c79d38a10d1
天保製藥股份有限公司,57a0a7d2-3b5c-4be7-abd6-3c79d38a10d1
天地人國際有限公司,57a0a7d3-8e8c-44db-99cf-3c79d38a10d1
天明製藥股份有限公司,57a0a80b-f628-48ec-8aa2-3c7dd38a10d1
天明製藥股份有限公司農科分公司,54e0cc8e-2878-4bb6-b082-333ad38a10d1
天理生物科技有限公司,54e0cc8f-28fc-43c5-ad54-333ad38a10d1
天良生物科技企業股份有限公司,54e0cc8e-1bc0-4802-8e50-333ad38a10d1
天良生物科技企業股份有限公司平鎮廠,57a0a7d2-5f14-4394-935e-3c79d38a10d1
天良生物科技企業股份有限公司高雄廠,57a0a7d2-3fe8-4c54-aa20-3c79d38a10d1
太和堂製藥股份有限公司,57a0a7d2-51a8-4977-8955-3c79d38a10d1
太田藥品股份有限公司,54e0cc8f-b264-4c48-b7d5-333ad38a10d1
如來藥品有限公司,57a0a7d2-560c-4859-9a11-3c79d38a10d1
妙安堂製藥廠有限公司,57a0a7d4-f5e4-4c73-96c5-3c79d38a10d1
姿明企業股份有限公司,57a0a809-7090-4039-8399-3c7dd38a10d1
威尼斯藥廠有限公司,54e0cc8f-6738-405e-b49f-333ad38a10d1
存心堂藥品有限公司,57a0a7d2-feb8-4ebf-8cbb-3c79d38a10d1
宇力鑫生技股份有限公司,57a0a7d2-763c-4259-ba7f-3c79d38a10d1
安主藥化工業股份有限公司,54e0cc91-d6f4-492c-9387-333ad38a10d1
安原貿易股份有限公司,57a0a7d6-16c4-4be8-9697-3c79d38a10d1
安合實業有限公司,57a0a7d4-89b4-4601-9b63-3c79d38a10d1
安濟藥物科技股份有限公司,57a0a7d2-b694-48ed-a550-3c79d38a10d1
宏成醫藥事業有限公司,57a0a7d4-3704-4d1c-81fb-3c79d38a10d1
宏星製藥廠股份有限公司,57a0a7d2-a3f8-497d-b205-3c79d38a10d1
宏生堂生物科技藥品有限公司,57a0a7d7-5fec-44f8-be03-3c79d38a10d1
宏翔藥品有限公司,57a0a7d2-5b18-459a-b6e8-3c79d38a10d1
宏隆蔘藥行,57a0a7d5-e004-460b-9cc1-3c79d38a10d1
宏靈製藥有限公司,57a0a7d2-5930-4b7f-89e4-3c79d38a10d1
富大藥品企業股份有限公司,54e0cc8e-7298-4c3c-8c7e-333ad38a10d1
富安製藥廠,57a0a7d5-e76c-4754-83c9-3c79d38a10d1
富安龍獅藥品有限公司,57a0a7d2-a3dc-4fb2-b521-3c79d38a10d1
富生化學製藥股份有限公司,54e0cc8f-c520-42ed-8ce3-333ad38a10d1
富田製藥廠股份有限公司,57a0a7d2-8f18-46fd-ab5a-3c79d38a10d1
寶健科技股份有限公司,57a0a7fd-fdfc-4e3d-aea2-3c7dd38a10d1
寶吉祥有限公司,57a0a7d2-5170-4d8c-a6bc-3c79d38a10d1
寶慶藥品有限公司,57a0a7d2-fe7c-4ab6-aefe-3c79d38a10d1
展安中藥行,57a0a7d2-45e0-4cfd-b8fc-3c79d38a10d1
山本製藥廠有限公司,57a0a7d2-9698-47c6-80c6-3c79d38a10d1
帛新藥品有限公司,57a0a7d3-bf00-4829-b261-3c79d38a10d1
帝王之寶生物科技有限公司,57a0a7d5-41b4-4d1f-a5d9-3c79d38a10d1
康健德科技有限公司,57a0a7d3-dd90-49f4-b852-3c79d38a10d1
康百氏製藥股份有限公司,57a0a7d2-9db0-4ee3-bffb-3c79d38a10d1
康福生物科技有限公司,57a0a7d2-3718-4d7b-972d-3c79d38a10d1
廖泰華藥品有限公司,54e0cc8f-0c50-4937-8e7b-333ad38a10d1
廣山中藥行,57a0a7d4-9884-4a8c-a83e-3c79d38a10d1
廣愛堂股份有限公司,57a0a7d2-71d4-4552-b3ce-3c79d38a10d1
廣東製藥股份有限公司,57a0a7d2-9318-4403-929e-3c79d38a10d1
廣泉堂製藥化學有限公司,57a0a7d2-f1c8-4981-99b9-3c79d38a10d1
廣洲製藥股份有限公司,57a0a7d2-7754-4b6c-af23-3c79d38a10d1
廣生堂漢記貿易有限公司,57a0a7d5-5730-4806-870b-3c79d38a10d1
建民藥廠有限公司,57a0a7d3-dfb8-4f59-bb41-3c79d38a10d1
弘瑋有限公司,57a0a80c-b6fc-4f57-a234-3c7dd38a10d1
強立製藥有限公司,57a0a7d2-b3e8-42ed-be52-3c79d38a10d1
彥臣生技藥品股份有限公司,57a0a7d7-ca9c-4ccb-bfc3-3c79d38a10d1
得力興業化學股份有限公司,54e0cc90-a1a0-410c-b406-333ad38a10d1
得力興生技藥業股份有限公司,54e0cc8e-b6a4-4395-ba11-333ad38a10d1
得生製藥股份有限公司,54e0cc8e-10f4-4eb2-a0bf-333ad38a10d1
得生製藥股份有限公司台南廠,54e0cc91-d180-457e-8211-333ad38a10d1
復旦製藥股份有限公司,57a0a7d2-3ac0-46dc-b34a-3c79d38a10d1
德利製藥廠,57a0a7d3-5884-46aa-b27d-3c79d38a10d1
德和製藥廠,57a0a7d2-89a8-4b70-a0f4-3c79d38a10d1
德山製藥股份有限公司,54e0cc8e-ab04-4c55-919e-333ad38a10d1
志嘉貿易有限公司,57a0a7d3-7670-4685-9e04-3c79d38a10d1
忠山製藥有限公司,57a0a7d2-f310-448b-87da-3c79d38a10d1
忠山製藥股份有限公司,57a0a7d2-fa7c-4eb3-8871-3c79d38a10d1
忠純貿易股份有限公司,54e0cc93-d53c-4847-8691-333ad38a10d1
怡和製藥廠,57a0a7d3-44ac-43bf-88c1-3c79d38a10d1
怡川實業有限公司,57a0a7d2-c560-458c-afe6-3c79d38a10d1
怡得國際有限公司,57a0a7d2-1770-4ad2-850d-3c79d38a10d1
惟元貿易股份有限公司,57a0a7d2-f534-4cc9-8754-3c79d38a10d1
惠春藥行,57a0a7d3-0c14-497b-a9dc-3c79d38a10d1
惠生藥粧有限公司,54e0cc90-34d8-4752-961c-333ad38a10d1
愛力美國際有限公司,57a0a7d2-cf98-4e29-b004-3c79d38a10d1
愛因斯坦權威生藥有限公司,57a0a7d5-6d38-48bd-ac0a-3c79d38a10d1
愛康製藥廠有限公司,57a0a7d3-3fd0-48b9-9d0d-3c79d38a10d1
愛康製藥廠股份有限公司,57a0a7d2-57c8-41a8-9475-3c79d38a10d1
愛生堂中藥行,57a0a7d2-8624-4d74-aa24-3c79d38a10d1
愛生製藥廠有限公司,57a0a7d2-1fc4-4c52-a810-3c79d38a10d1
愛肝生物科技股份有限公司,54e0cc8e-b0b8-4cb0-9a33-333ad38a10d1
慈善堂中藥行,57a0a7d5-4e50-49f8-ae2b-3c79d38a10d1
慶安製藥有限公司,57a0a7d2-b224-4e51-a0c7-3c79d38a10d1
慶愛堂藥房製藥廠,57a0a7d5-05f8-4b22-abf1-3c79d38a10d1
慶昌藥品有限公司,54e0cc8e-f604-41b8-a0d7-333ad38a10d1
慶昌製藥有限公司,54e0cc94-85d0-4521-b6ee-333ad38a10d1
慶餘堂參藥號有限公司,57a0a7d2-653c-4c24-838c-3c79d38a10d1
應元化學製藥股份有限公司,54e0cc90-f9cc-4958-8b2d-333ad38a10d1
應安堂藥品有限公司,57a0a7d7-1860-45f0-8b40-3c79d38a10d1
懷特生技新藥股份有限公司,54e0cc8f-c724-4283-98d0-333ad38a10d1
成功製藥有限公司,57a0a7d2-8980-4c2d-8aff-3c79d38a10d1
成大生物科技股份有限公司,54e0cc93-bf60-4a64-b1d9-333ad38a10d1
成大藥品股份有限公司,54e0cc93-0014-4605-8aa5-333ad38a10d1
提夫製藥股份有限公司,57a0a7d2-7d48-44a3-b074-3c79d38a10d1
救世堂有限公司,57a0a7d4-b7d4-4899-ba30-3c79d38a10d1
救心化學工業股份有限公司製藥廠,57a0a7d6-2ba8-4d07-9491-3c79d38a10d1
救心生技藥業股份有限公司,57a0a7d2-1510-441d-9bd4-3c79d38a10d1
救心生技製藥股份有限公司,57a0a7d3-a6c0-4a64-a14c-3c79d38a10d1
救心製藥株式會社山梨工場,57a0a7d3-8160-4ed9-b7bb-3c79d38a10d1
文記養元堂藥品企業社,57a0a7d2-6f7c-478f-96b4-3c79d38a10d1
新功藥品工業有限公司,54e0cc8e-2050-49f1-86e1-333ad38a10d1
新喜國際企業股份有限公司,54e0cc8e-31c0-4a5e-9f63-333ad38a10d1
新喜生物科技有限公司,57a0a7d2-66f4-4e2d-a4ba-3c79d38a10d1
新喜生物科技股份有限公司,57a0a7d2-0db0-4023-b2e3-3c79d38a10d1
新永豐藥行,57a0a7d3-47b8-4891-a25a-3c79d38a10d1
新誠藥品工業股份有限公司,57a0a7d6-5cdc-49a2-8712-3c79d38a10d1
施泰華製藥廠有限公司,54e0cc8f-f60c-4221-a5ab-333ad38a10d1
日大製藥工業股份有限公司,57a0a7d2-1ba8-490d-b26a-3c79d38a10d1
日本?屋製藥株式會社,57a0a7d2-e134-40c6-b106-3c79d38a10d1
日盛奈米生技有限公司,57a0a80c-ed08-4378-9694-3c7dd38a10d1
旺霖製藥工業有限公司,54e0cc8e-2adc-469c-932a-333ad38a10d1
昇和中藥行,57a0a7d7-4544-462b-9d69-3c79d38a10d1
昌旭生物科技有限公司,57a0a7d4-5b28-41ba-bd08-3c79d38a10d1
