,54e0cc8e-6f30-43c2-aa6d-333ad38a10d1
明大化學製藥股份有限公司,54e0cc8e-ef78-4d73-8296-333ad38a10d1
明方製藥廠,57a0a7d4-e100-4339-a83a-3c79d38a10d1
明祿實業有限公司,57a0a7d2-906c-490a-a3c5-3c79d38a10d1
明通化學製藥股份有限公司,54e0cc8e-c560-4dfb-8072-333ad38a10d1
明通化學製藥股份有限公司第一廠,57a0a7d2-0270-438e-9eda-3c79d38a10d1
明通化學製藥股份有限公司第二廠,54e0cc8e-e8b4-4490-8e22-333ad38a10d1
昕泰生技製藥股份有限公司,57a0a7d2-6360-432c-88d3-3c79d38a10d1
昕泰製藥工業股份有限公司,57a0a7d2-7e48-4770-ba4c-3c79d38a10d1
春生堂製藥廠,57a0a7d3-d14c-4232-830a-3c79d38a10d1
晉安製藥股份有限公司,54e0cc8e-d1f8-4e4e-b797-333ad38a10d1
晉安製藥股份有限公司頭橋廠,57a0a7d2-19a8-4128-8508-3c79d38a10d1
晟揚國際貿易股份有限公司,54e0cc8f-3f24-4222-b73c-333ad38a10d1
景元國際有限公司,54e0cc92-0528-4b48-bd3e-333ad38a10d1
景德製藥股份有限公司,54e0cc8e-1ea0-4af2-8b18-333ad38a10d1
景新製藥股份有限公司,57a0a7d4-25f0-4bc1-a927-3c79d38a10d1
晶彩藥房,57a0a7d2-2184-4b0d-952d-3c79d38a10d1
木村貿易有限公司,54e0cc8e-5b34-43a8-b38d-333ad38a10d1
杏懋實業股份有限公司,54e0cc92-aa3c-4086-bf14-333ad38a10d1
杏海藥業有限公司,54e0cc8e-ad30-455c-aa13-333ad38a10d1
杏美生技有限公司,57a0a7d5-9994-4424-9b75-3c79d38a10d1
杏聯九九國際行銷股份有限公司,57a0a7d4-d208-46c7-8531-3c79d38a10d1
杏豪貿易股份有限公司,57a0a7d4-2388-4c80-9a33-3c79d38a10d1
杏輝藥品工業股份有限公司,54e0cc8e-70e8-423f-87d0-333ad38a10d1
村記藥業有限公司,57a0a7d3-5558-41f6-8a00-3c79d38a10d1
杭信行,57a0a7d2-0400-48fb-b7ea-3c79d38a10d1
杰森生物科技有限公司,57a0a80b-a954-4116-91c1-3c7dd38a10d1
東寶中藥行,57a0a7d7-43d4-4984-b649-3c79d38a10d1
東引酒廠,57a0a7d5-581c-43d6-be79-3c79d38a10d1
東昇藥品有限公司,54e0cc93-52e0-4d6f-97e2-333ad38a10d1
東榮製藥企業股份限公司,54e0cc8e-91a8-4dca-95f4-333ad38a10d1
東發生物科技製藥股份有限公司,57a0a7d2-a484-4aa5-90f4-3c79d38a10d1
東發生物科技製藥股份有限公司二廠,57a0a7d2-414c-459e-8444-3c79d38a10d1
東發製藥股份有限公司,57a0a7d3-fca4-4794-8e8a-3c79d38a10d1
東陽漢方生技有限公司,57a0a7d2-53a0-4562-a06f-3c79d38a10d1
東陽製藥股份有限公司,57a0a7d2-cd20-4601-878e-3c79d38a10d1
東風企業國際有限公司,57a0a7d3-e1c4-4f88-89fe-3c79d38a10d1
松林藥品有限公司,54e0cc8f-abfc-4c6c-a2ef-333ad38a10d1
松發生物科技有限公司,57a0a7d3-f434-4086-8e6c-3c79d38a10d1
松裕實業股份有限公司,54e0cc8e-da78-401f-9c86-333ad38a10d1
柏諦企業股份有限公司,57a0a7d2-0e70-4af2-8a93-3c79d38a10d1
柏貴企業股份有限公司,57a0a7d2-c35c-4bd4-adf9-3c79d38a10d1
桐南生物科技有限公司,57a0a7d4-50a8-4961-ac8c-3c79d38a10d1
桐瑛生技事業股份有限公司,57a0a7d3-4714-42d8-b32d-3c79d38a10d1
桶屋製藥股份有限公司,57a0a7d2-f9a4-4a3b-96f8-3c79d38a10d1
樂氏同仁藥業有限公司,57a0a7d3-3fb8-4663-8a5c-3c79d38a10d1
正光製藥有限公司,54e0cc8e-e23c-4856-a14f-333ad38a10d1
正和製藥股份有限公司,54e0cc8f-3cf0-44fc-8243-333ad38a10d1
正和製藥股份有限公司新營廠,54e0cc8e-8b90-4560-a786-333ad38a10d1
正和製藥股份有限公司新營廠＊,57a0a7d2-3590-45b3-bfff-3c79d38a10d1
正和製藥股份有限公司柳營廠,57a0a7d3-6158-4794-a25c-3c79d38a10d1
正安堂藥廠,57a0a7d2-e184-4f7b-8908-3c79d38a10d1
正揚製藥股份有限公司,57a0a7d5-756c-4d70-b1f4-3c79d38a10d1
正洋藥品有限公司,57a0a7d2-03d4-437e-b287-3c79d38a10d1
正盛藥品有限公司,54e0cc8e-8710-480d-acec-333ad38a10d1
正福興製藥廠,57a0a7d2-b790-4f6e-9863-3c79d38a10d1
正統藥品工業股份有限公司,54e0cc8e-ef74-4793-90f5-333ad38a10d1
正記生物科技股份有限公司,57a0a7d2-553c-4f4c-83fb-3c79d38a10d1
正長生化學製藥股份有限公司,54e0cc8e-2df8-45c0-986b-333ad38a10d1
武陽生物科技有限公司,57a0a7d4-db10-4b6f-8851-3c79d38a10d1
毅欣有限公司,57a0a811-a120-48e2-bfe4-3c7dd38a10d1
毿田貿易有限公司,57a0a7d2-4f24-4159-96ad-3c79d38a10d1
永仁生技藥業有限公司,57a0a7d2-9e3c-405a-8191-3c79d38a10d1
永偕實業有限公司,57a0a7d2-1dbc-405d-82cd-3c79d38a10d1
永勝藥品工業股份有限公司,54e0cc8f-44bc-47b2-a8b7-333ad38a10d1
永勝藥品工業股份有限公司嘉義廠,57a0a7d7-7f74-49df-8454-3c79d38a10d1
永安藥品有限公司,57a0a7d2-5fd0-4153-8762-3c79d38a10d1
永安製藥所,57a0a7d2-8c6c-4c87-9c5b-3c79d38a10d1
永政西藥房,57a0a7d3-6060-447b-a6c0-3c79d38a10d1
永現國際股份有限公司,57a0a7d2-1174-45c4-bfa2-3c79d38a10d1
永聖中藥房,57a0a7d4-9db8-4488-bd76-3c79d38a10d1
永豐化學製藥股份有限公司,57a0a7d4-1cd4-4b75-a832-3c79d38a10d1
汎宇藥業股份有限公司,54e0cc94-1cec-4238-b8fd-333ad38a10d1
江石企業有限公司,57a0a7d3-8a5c-4047-8ffa-3c79d38a10d1
沈長泉藥品科技有限公司,57a0a7d2-4c74-4ede-a013-3c79d38a10d1
沈長泉製藥廠,57a0a7d5-b1e4-467e-a3eb-3c79d38a10d1
河本生物科技企業社,57a0a7d2-8268-45bb-81da-3c79d38a10d1
治齒靈有限公司,54e0cc90-2a04-41ec-ba8d-333ad38a10d1
泉興蔘藥行,57a0a7d3-3794-4cf5-8158-3c79d38a10d1
泰吉醫藥科技有限公司,57a0a7d2-948c-4dfd-b224-3c79d38a10d1
泰昌製藥廠,57a0a7d3-8778-4ac3-9ef8-3c79d38a10d1
泰豐堂中藥生物科技有限公司,57a0a7d2-fae4-4fcb-8980-3c79d38a10d1
泰豐堂金牌神龍一條根醫藥有限公司,57a0a7d2-ae68-4d9f-a5ec-3c79d38a10d1
津村株式會社靜岡工廠,57a0a7d5-27a4-472a-8fb8-3c79d38a10d1
活力生化科技有限公司,57a0a7d2-873c-4e99-a9e8-3c79d38a10d1
活立旺生技有限公司,54e0cc8f-4b20-4a75-8fe8-333ad38a10d1
流民拳生物科技藥品有限公司,57a0a7d3-1400-4443-8cd4-3c79d38a10d1
浤匯藥品有限公司,57a0a7d2-e678-42a0-b8ed-3c79d38a10d1
浩然堂藥品本舖,57a0a7d2-2e40-4a2c-b34c-3c79d38a10d1
浩然堂製藥廠,54e0cc8e-0f84-4fe7-a822-333ad38a10d1
深浦藥品股份有限公司龍潭廠,57a0a7d2-3638-492c-bba2-3c79d38a10d1
淵明藥品有限公司,57a0a7d2-f10c-4cb5-943d-3c79d38a10d1
港香蘭應用生技股份有限公司,57a0a7d2-8d10-42d8-91e4-3c79d38a10d1
港香蘭藥廠股份有限公司,57a0a7d2-6430-430b-b4c8-3c79d38a10d1
源洲奈米生物科技藥品有限公司,54e0cc8e-ea24-495c-bd1a-333ad38a10d1
漁人製藥股份有限公司,54e0cc8e-7824-4b53-9c79-333ad38a10d1
漢仁製藥廠股份有限公司,57a0a7d6-fcd4-4ad1-b856-3c79d38a10d1
漢本方奈米生技有限公司,57a0a7d2-e2fc-44ac-8f5f-3c79d38a10d1
漢聖製藥科技股份有限公司,57a0a7d2-0778-4643-90a0-3c79d38a10d1
澳斯麗國際股份有限公司,54e0cc8e-dc7c-4d3a-b6a8-333ad38a10d1
濟人堂藥粧科技有限公司,57a0a7d2-99ec-40c3-ada7-3c79d38a10d1
炳翰製藥廠股份有限公司,57a0a80b-47ec-49e4-822d-3c7dd38a10d1
煜昌製藥廠,57a0a7d5-08d4-47d6-8316-3c79d38a10d1
玄門堂號中藥行,57a0a7d2-b114-4e6f-9515-3c79d38a10d1
玉兔醫藥生物科技有限公司,57a0a7d2-ef38-45b8-9cd7-3c79d38a10d1
玉榮堂生化科技股份有限公司,54e0cc8e-b4e8-408c-8c35-333ad38a10d1
王品生物科技有限公司,57a0a7d2-e830-4b20-baf6-3c79d38a10d1
王將生技藥品企業有限公司,54e0cc8e-fe08-4581-897f-333ad38a10d1
王將製藥廠,54e0cc93-7aa0-46da-80e2-333ad38a10d1
玖龍生技藥品有限公司,57a0a7d3-1abc-4276-96ca-3c79d38a10d1
珍安中藥行,57a0a7d5-2638-42eb-a34f-3c79d38a10d1
瑞伯中藥房,57a0a7d2-0610-4aea-996c-3c79d38a10d1
瑞億生技藥品有限公司,57a0a7d2-4650-4940-bf7b-3c79d38a10d1
瑞元藥業有限公司,57a0a7d2-8f78-46bc-b261-3c79d38a10d1
瑞安堂生技藥品有限公司,57a0a7d2-a58c-42bb-af00-3c79d38a10d1
瑞峰蔘藥行,57a0a7d6-9594-4e62-b49a-3c79d38a10d1
瑞昌製藥股份有限公司,57a0a7d2-6684-42e4-a513-3c79d38a10d1
瑞晟蔘藥行,57a0a7d2-f4f4-45c7-9098-3c79d38a10d1
甜河谷醫藥生技股份有限公司,57a0a7d5-35ac-441b-aecd-3c79d38a10d1
生元貿易有限公司,54e0cc8e-1fc4-42fb-b1ed-333ad38a10d1
生春堂製藥工業股份有限公司,54e0cc8e-39e0-4c90-a597-333ad38a10d1
生樺物產有限公司,57a0a7d3-47ec-4481-bd6f-3c79d38a10d1
生泰合成工業股份有限公司,54e0cc8f-86a8-449b-82f8-333ad38a10d1
生達化學製藥股份有限公司,54e0cc8f-24d8-4e41-9b2b-333ad38a10d1
生達化學製藥股份有限公司二廠,54e0cc90-03a0-4a11-bdd8-333ad38a10d1
生都藥品有限公司,57a0a7d2-b9a0-439e-b021-3c79d38a10d1
白花油國際有限公司,54e0cc8e-d080-4d89-a4b4-333ad38a10d1
白花油製藥有限公司,57a0a7d3-860c-4e24-af0b-3c79d38a10d1
百仙製藥工業股份有限公司,57a0a7d2-c530-4394-9e63-3c79d38a10d1
百仙製藥工業股份有限公司復興廠,57a0a7d3-8dd4-4ee9-9181-3c79d38a10d1
百壽製藥廠有限公司,57a0a7d2-f724-4aa7-b0a8-3c79d38a10d1
百壽製藥廠有限公司平鎮廠,57a0a7d4-2054-416f-8677-3c79d38a10d1
百陽藥品有限公司,57a0a7d2-bed0-44c8-ab77-3c79d38a10d1
皇漢製藥廠,57a0a7d3-3d58-4889-9038-3c79d38a10d1
盛興製藥所,57a0a7d2-5a4c-487a-8912-3c79d38a10d1
盤石生技股份有限公司,57a0a7d3-a3a8-457d-9fb6-3c79d38a10d1
真珠堂天然化學製藥股份有限公司,57a0a7d5-6208-4c4d-b9a7-3c79d38a10d1
祐誠貿易有限公司,57a0a7d2-3a1c-45fa-a9fd-3c79d38a10d1
神聖製藥廠,57a0a7d2-03cc-4ad7-8a38-3c79d38a10d1
神補生物科技有限公司,57a0a7d2-255c-4e66-a220-3c79d38a10d1
神農家族健康舖有限公司,57a0a7d2-8558-4b6b-af43-3c79d38a10d1
祥安中藥行,57a0a7d2-c754-4a5b-b4d3-3c79d38a10d1
福可多製藥工業有限公司,57a0a7d4-665c-4490-b8f7-3c79d38a10d1
福可多製藥工業有限公司大寮廠,57a0a7d4-6d00-4b33-83a3-3c79d38a10d1
福安科技製藥股份有限公司,57a0a7d2-7288-4ea5-ae0f-3c79d38a10d1
福漢奈米醫藥科技有限公司,57a0a7d2-c92c-43dc-9d39-3c79d38a10d1
福祿壽三仙製藥廠有限公司,57a0a7d2-e040-4d5e-8a26-3c79d38a10d1
福祿壽三仙製藥廠有限公司台中二廠,57a0a7d2-3b00-4b21-98e4-3c79d38a10d1
福記藥行,57a0a7d6-68dc-4506-b0f8-3c79d38a10d1
福隆興製藥有限公司,57a0a80a-7924-4aea-859c-3c7dd38a10d1
秋毅企業有限公司,57a0a7d2-ff88-47f2-83df-3c79d38a10d1
科林頓貿易股份有限公司,57a0a7d4-bb2c-4215-b079-3c79d38a10d1
科達製藥股份有限公司,57a0a7d2-d358-49e4-ae20-3c79d38a10d1
立冶貿易有限公司,57a0a7d2-4e38-42c5-8c66-3c79d38a10d1
立國藥品股份有限公司,54e0cc8f-9f58-4b5e-aae7-333ad38a10d1
立安生物科技製藥股份有限公司,57a0a7d2-fb9c-4b4b-bd4b-3c79d38a10d1
立安製藥股份有限公司,57a0a7d5-fe48-43ce-a1c7-3c79d38a10d1
立康生物科技股份有限公司,54e0cc8e-aaf0-461f-9a89-333ad38a10d1
立康生物科技股份有限公司工廠,54e0cc8e-a6a4-4075-8479-333ad38a10d1
立昌醫藥有限公司,57a0a7d4-2590-44e8-a46e-3c79d38a10d1
立通實業有限公司,57a0a7d7-8f50-42c5-b2a9-3c79d38a10d1
第一藥品工業株式會社,57a0a7d2-2c98-40b3-9c16-3c79d38a10d1
純陽實業股份有限公司,57a0a7d2-a35c-4fc3-be89-3c79d38a10d1
統一生化科技廠國際股份有限公司仁德分公司,57a0a7d2-b448-46d7-9113-3c79d38a10d1
統一藥品工業股份有限公司,57a0a7d2-95bc-456b-82fc-3c79d38a10d1
統勝企業有限公司,57a0a7d2-28b4-4b35-acd5-3c79d38a10d1
綺蔘貿易股份有限公司,57a0a7d2-a50c-4a0c-8680-3c79d38a10d1
總源化學藥廠,57a0a7d2-a9b8-4e49-8edb-3c79d38a10d1
美利門化學製藥股份有限公司,54e0cc8e-d4d0-4357-b5a1-333ad38a10d1
美成生物科技有限公司,57a0a7d2-0c00-47fc-8e83-3c79d38a10d1
美樂佳實業股份有限公司,54e0cc92-c134-488e-9216-333ad38a10d1
翰偉企業股份有限公司,54e0cc8f-37f0-463d-b6d8-333ad38a10d1
翰承生物科技有限公司,57a0a7d2-67b8-4746-ae4a-3c79d38a10d1
耀洲藥業有限公司,57a0a7d2-41dc-41d1-9284-3c79d38a10d1
耀華藥業有限公司,57a0a7d7-6418-4d7e-a1af-3c79d38a10d1
老塗獅藥品商行,57a0a7d2-4950-47a9-9138-3c79d38a10d1
老漢藥品股份有限公司,57a0a7d2-48bc-439c-8443-3c79d38a10d1
老漢製藥股份有限公司,57a0a7d6-77a0-4570-859b-3c79d38a10d1
聖秘藥品股份有限公司,54e0cc8f-b2ac-47cf-985b-333ad38a10d1
聚安堂藥廠股份有限公司,57a0a7d2-09ac-4d4d-810a-3c79d38a10d1
聯昌中藥科技有限公司,57a0a80b-62e8-45aa-9445-3c7dd38a10d1
聯群生技有限公司,57a0a80b-1a18-47e7-84f2-3c7dd38a10d1
肝王製藥股份有限公司,57a0a7d2-5a2c-4382-8389-3c79d38a10d1
腦得生生物科技股份有限公司,57a0a7d6-42ec-412b-8f5a-3c79d38a10d1
致緯有限公司,57a0a7d3-2ae0-4ada-a309-3c79d38a10d1
臺灣三帆製藥科技股份有限公司,57a0a7d2-f220-4013-a2aa-3c79d38a10d1
臺灣三陽製藥廠股份有公司,57a0a7d2-08e0-448b-b108-3c79d38a10d1
臺灣三陽製藥廠股份有限公司,54e0cc8f-9c44-4a2b-83bd-333ad38a10d1
臺灣大生醫有限公司,57a0a7d2-71e8-426c-ac5a-3c79d38a10d1
臺灣立馬製藥工業股份有限公司,54e0cc90-1010-4cf3-84d1-333ad38a10d1
良濟堂生技製藥有限公司宜蘭廠,57a0a7d2-96b0-4530-bbd4-3c79d38a10d1
良維國際有限公司,57a0a7d2-8dcc-4b4d-8f38-3c79d38a10d1
英全藥品有限公司,54e0cc92-631c-4a0f-8ef2-333ad38a10d1
英森製藥所,57a0a7d3-8554-4a23-b8d2-3c79d38a10d1
英橋企業股份有限公司,57a0a7d2-4d24-4ce6-8407-3c79d38a10d1
英橋生物科技股份有限公司,57a0a7d3-4640-4be0-940a-3c79d38a10d1
草本堂生物科技有限公司,57a0a7d2-a0b4-48f9-8ea2-3c79d38a10d1
莊春仁生物科技製藥有限公司,57a0a7d2-236c-40db-b10f-3c79d38a10d1
莊春源中藥行,57a0a7d4-9098-4c2d-af95-3c79d38a10d1
莊春源製藥廠,57a0a7d2-e1f0-4cfb-9072-3c79d38a10d1
莊松榮製藥廠有限公司,57a0a7d2-8010-49dc-a4f5-3c79d38a10d1
莊松榮製藥廠有限公司里港分廠,57a0a7d2-b50c-4daf-ae78-3c79d38a10d1
華僑製藥有限公司,54e0cc8e-7bf8-46ca-ad40-333ad38a10d1
華國製藥股份有限公司,54e0cc8f-b430-442b-bbeb-333ad38a10d1
華昌製藥廠股份有限公司,57a0a7d2-4be8-4ec9-a7fb-3c79d38a10d1
華昌製藥生化科技股份有限公司,57a0a80b-e624-4436-99fa-3c7dd38a10d1
華王製藥廠,57a0a7d4-39e4-41a6-b3de-3c79d38a10d1
華科製藥廠,57a0a7d4-0624-4fce-8c7d-3c79d38a10d1
華陀扶元堂生藥科技股份有限公司,57a0a7d3-fdac-46dc-b537-3c79d38a10d1
華陀氏化學製藥廠有限公司,57a0a7d3-c484-4d11-8cd7-3c79d38a10d1
萬國製藥廠股份有限公司,57a0a7d2-c590-45f4-9cf9-3c79d38a10d1
萬年製藥股份有限公司,57a0a7d3-82a4-464d-a620-3c79d38a10d1
葡萄王企業股份有限公司,54e0cc92-c948-43fb-88ac-333ad38a10d1
葡萄王企業股份有限公司藥品製造廠,54e0cc92-b1d8-4047-9b5a-333ad38a10d1
葡萄王生技股份有限公司,54e0cc8e-a838-425c-81a8-333ad38a10d1
蓋茲國際企業股份有限公司,57a0a7d4-d674-4536-9ffc-3c79d38a10d1
蕭堯生化科技有限公司,57a0a7d2-5768-4743-83b9-3c79d38a10d1
藥香生物科技有限公司,57a0a7d4-2bc0-46d9-83a1-3c79d38a10d1
裕元堂生藥科技有限公司,57a0a7d2-4180-43d7-88de-3c79d38a10d1
西屯火爐中藥房,57a0a7d2-f648-4d2b-a37a-3c79d38a10d1
西成企業有限公司,57a0a7d7-9970-452c-a31f-3c79d38a10d1
詠儐國際有限公司,57a0a7d6-3854-43ad-91f5-3c79d38a10d1
詠大製藥股份有限公司,54e0cc92-f9a0-4875-8e4e-333ad38a10d1
詹德和中藥房,57a0a7d2-db34-4126-ae9f-3c79d38a10d1
護民企業股份有限公司,54e0cc8e-95d4-4904-a0bc-333ad38a10d1
豐生堂藥房,57a0a7d2-1c88-4ff2-ad7a-3c79d38a10d1
豐生製藥生物科技股份有限公司,57a0a7d2-cd70-441a-8648-3c79d38a10d1
貼樂生技有限公司,57a0a7d3-41a4-44a9-bfeb-3c79d38a10d1
賀保堂藥廠股份有限公司,57a0a818-11d4-4c70-a8c9-3c7dd38a10d1
賜安堂藥房,57a0a7d6-47fc-4355-9c05-3c79d38a10d1
足輕鬆實業有限公司,57a0a7d2-23c0-456a-b2b2-3c79d38a10d1
輝翎企業有限公司,57a0a7d4-25a4-4d94-b17e-3c79d38a10d1
輝陽藥品股份有限公司,57a0a816-8dc8-449c-b824-3c7dd38a10d1
農馬實業有限公司,57a0a7d2-581c-4c48-94e4-3c79d38a10d1
迪弘生物科技股份有限公司,57a0a7d2-2b40-44f1-9b0c-3c79d38a10d1
連燈中藥企業商行,57a0a7d2-a3d8-4b6a-8da5-3c79d38a10d1
鄭克明製藥股份有限公司,57a0a7d6-802c-4737-bc19-3c79d38a10d1
鄭杏泰生物科技股份有限公司,57a0a7d3-3c88-4202-8eca-3c79d38a10d1
鄭杏泰生物科技股份有限公司台中廠,54e0cc8e-0a08-455e-b963-333ad38a10d1
鄭杏泰醫藥業股份有限公司,54e0cc91-1904-4ba6-aab1-333ad38a10d1
金吳記企業有限公司,57a0a7d2-eafc-4cb0-9235-3c79d38a10d1
金德利藥業有限公司,57a0a7d4-15ac-4588-80ac-3c79d38a10d1
金標製藥廠,57a0a7d3-580c-4a2d-948a-3c79d38a10d1
金活帖本舖有限公司,57a0a7d3-28f4-4f33-be13-3c79d38a10d1
金浦生技股份有限公司,57a0a7d3-df48-4c35-b4a8-3c79d38a10d1
金牌一條根生物科技有限公司,57a0a7d2-855c-444b-b6ad-3c79d38a10d1
金門一條根有限公司,57a0a7d2-1b90-48f6-8eb4-3c79d38a10d1
金鳳陽蔘藥行,57a0a7d2-1770-46d0-896b-3c79d38a10d1
錦鴻生技國際股份有限公司,57a0a80b-7ba4-4c26-bd77-3c7dd38a10d1
鐵獅藥品有限公司,54e0cc8f-8cd0-4567-94f4-333ad38a10d1
鑫田醫藥生物科技有限公司,57a0a7d3-e0bc-494b-8c0c-3c79d38a10d1
鑽石皇生技有限公司,57a0a7d2-f688-41fc-8b4f-3c79d38a10d1
長安化學工業股份有限公司,54e0cc8e-9b98-46ea-b7c5-333ad38a10d1
長春藥品社,57a0a7d2-eea4-4b77-b139-3c79d38a10d1
長樂製藥廠有限公司,57a0a7d2-5e80-4011-89ae-3c79d38a10d1
長生堂中藥房,57a0a7d6-e644-47a2-a66e-3c79d38a10d1
長生堂製藥廠,57a0a7d2-5e18-4e67-a2ed-3c79d38a10d1
長青製藥廠有限公司,57a0a7d5-6444-42e6-ad30-3c79d38a10d1
開成醫藥科技有限公司,57a0a7d4-059c-4206-a631-3c79d38a10d1
阿桐伯生物科技製藥廠股份有限公司,54e0cc8e-d830-49f8-979e-333ad38a10d1
阿桐伯製藥有限公司,57a0a7d3-3fd0-4de9-be2b-3c79d38a10d1
阿桐伯製藥股份有限公司,54e0cc8e-cea8-4f9a-aa8c-333ad38a10d1
降火谷葯品有限公司,57a0a7d2-5b90-4dba-9df2-3c79d38a10d1
降火谷藥品有限公司,57a0a7d2-45fc-4b1e-b51c-3c79d38a10d1
隆寶生物科技有限公司,57a0a7d2-7744-4554-9b49-3c79d38a10d1
雲南製藥廠股份有限公司,57a0a7d5-44f4-4e5c-8565-3c79d38a10d1
雲南製藥股份有限公司,57a0a7d2-9ea8-44b9-9457-3c79d38a10d1
靈芝山藥品有限公司,54e0cc8e-0b50-443d-8290-333ad38a10d1
順堂藥業股份有限公司,57a0a7d2-4630-4acb-98ec-3c79d38a10d1
順天堂藥廠股份有限公司,57a0a804-2c20-457c-89ee-3c7dd38a10d1
順天堂藥廠股份有限公司台中廠,57a0a7d2-60c8-4a7f-943d-3c79d38a10d1
順天堂藥廠股份有限公司新店廠,57a0a7d2-87f4-4800-96dd-3c79d38a10d1
順安製藥工業有限公司,54e0cc95-db98-40b4-8748-333ad38a10d1
順然藥品股份有限公司,57a0a7d4-248c-4cb2-ba89-3c79d38a10d1
順然藥品股份有限公司南投廠,57a0a7d2-9160-4d30-8b03-3c79d38a10d1
順瑛堂生物科技製藥股份有限公司,57a0a80b-1db4-429b-ba28-3c7dd38a10d1
順翔生物科技股份有限公司,57a0a7d6-4980-4b39-a26f-3c79d38a10d1
順興堂股份有限公司,54e0cc8e-f660-4371-9de9-333ad38a10d1
順興堂股份有限公司新店廠,57a0a7d2-f4e8-4b2d-a728-3c79d38a10d1
順豪生物科技股份有限公司,57a0a7d2-5084-484c-801d-3c79d38a10d1
領先奈米製藥生技股份有限公司,57a0a7d2-c278-4be7-a2af-3c79d38a10d1
領先奈米製藥生技股份有限公司台南廠,57a0a7d2-c6c4-4841-9328-3c79d38a10d1
領先奈米製藥生技股份有限公司桃園廠,57a0a80b-75e4-4ed8-9ad2-3c7dd38a10d1
顏玉瑩和興化工廠有限公司,54e0cc8f-0c44-437c-9efd-333ad38a10d1
飛昇藥品企業有限公司,57a0a7d4-3f14-4079-8762-3c79d38a10d1
飛昇藥品生物科技有限公司,57a0a7d2-9690-4103-84d9-3c79d38a10d1
養命酒製造株式會社,57a0a7d7-0cf0-48f7-8aaf-3c79d38a10d1
養德藥品社,57a0a7d2-fc14-4014-a13f-3c79d38a10d1
香生堂企業有限公司,57a0a7d2-44f8-4558-8076-3c79d38a10d1
馬祖酒廠,57a0a7d2-5e74-41e0-8b81-3c79d38a10d1
駿德貿易有限公司,57a0a7d3-9ec8-41ef-8f58-3c79d38a10d1
駿緯醫藥科技股份有限公司,57a0a7d3-dcac-4de3-aefa-3c79d38a10d1
高泰和藥舖,57a0a7d2-5c48-46c0-b76b-3c79d38a10d1
鳳林堂中藥行,57a0a7d3-2938-4c19-9d06-3c79d38a10d1
鴻亞生物科技股份有限公司,57a0a7d4-db88-48b1-96de-3c79d38a10d1
鴻吉興業股份有限公司,57a0a7d5-ad04-4d1d-88ba-3c79d38a10d1
鶴龍藥品有限公司,57a0a7d2-e404-4af0-9128-3c79d38a10d1
鹿世界國際事業有限公司,57a0a7d5-30f4-4b18-8c5a-3c79d38a10d1
鹿王國際開發有限公司,57a0a7d2-6d6c-43a1-9253-3c79d38a10d1
麥爾斯生技新藥股份有限公司,57a0a7d3-8bc8-4591-8414-3c79d38a10d1
黃花雪蓮生技藥品股份有限公司,57a0a7d2-6fb0-4940-8887-3c79d38a10d1
黃萬壽化學製藥股份有限公司,57a0a7d4-f43c-4d69-8c9c-3c79d38a10d1
黑人製藥股份有限公司,54e0cc97-5db4-4574-86f9-333ad38a10d1
鼻王藥品有限公司,57a0a7d4-f568-44af-b765-3c79d38a10d1
龍德製藥廠股份有限公司,54e0cc8e-da4c-4012-aa42-333ad38a10d1
龍杏生技製藥股份有限公司,54e0cc8e-fcf8-416f-85af-333ad38a10d1
